,Series Name,Series Code,Country Name,Country Code,2008 El Acc,2009 El Acc,2010 El Acc,2011 El Acc,2012 El Acc,2013 El Acc,2014 El Acc
214,Access to electricity (% of total population),Total Pop,Zimbabwe,ZWE,35.03491974,35.31518936,35.60245895,36.9,36.19100189,36.48876953,32.3
215,Access to electricity (% of rural population with access),Rural Pop,Afghanistan,AFG,32.5,39.87784958,32.4,54.98870087,63.8,70.12937927,87.8
216,Access to electricity (% of rural population with access),Rural Pop,Albania,ALB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
217,Access to electricity (% of rural population with access),Rural Pop,Algeria,DZA,97.91063487,97.77934265,98.13349152,98.4988327,98.87162781,99.24815369,99.62530518
218,Access to electricity (% of rural population with access),Rural Pop,Andorra,ADO,100.0,100.0,100.0,100.0,100.0,100.0,100.0
219,Access to electricity (% of rural population with access),Rural Pop,Angola,AGO,7.516458511,6.868133545,6.234722614,5.5,4.997728348,4.386688709,3.0
220,Access to electricity (% of rural population with access),Rural Pop,Antigua and Barbuda,ATG,99.8996048,99.92110443,99.95272827,99.9798584,99.99463654,99.99933624,100.0
221,Access to electricity (% of rural population with access),Rural Pop,Armenia,ARM,99.73930359,99.87875366,99.8,99.99269867,99.99943542,100.0,100.0
222,Access to electricity (% of rural population with access),Rural Pop,Aruba,ABW,99.85647583,99.89801788,99.94327545,99.97727966,99.99427795,99.99932861,100.0
223,Access to electricity (% of rural population with access),Rural Pop,Australia,AUS,100.0,100.0,100.0,100.0,100.0,100.0,100.0
224,Access to electricity (% of rural population with access),Rural Pop,Austria,AUT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
225,Access to electricity (% of rural population with access),Rural Pop,Azerbaijan,AZE,99.77122498,99.94055176,99.99275208,100.0,100.0,100.0,100.0
226,Access to electricity (% of rural population with access),Rural Pop,"Bahamas, The",BHS,99.85647583,99.89801788,99.94327545,99.97727966,99.99427795,99.99932861,100.0
227,Access to electricity (% of rural population with access),Rural Pop,Bahrain,BHR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
228,Access to electricity (% of rural population with access),Rural Pop,Bangladesh,BGD,39.59544754,41.87519073,42.49,49.3,48.78899002,54.2,51.4
229,Access to electricity (% of rural population with access),Rural Pop,Barbados,BRB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
230,Access to electricity (% of rural population with access),Rural Pop,Belarus,BLR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
231,Access to electricity (% of rural population with access),Rural Pop,Belgium,BEL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
232,Access to electricity (% of rural population with access),Rural Pop,Belize,BLZ,81.76346588,82.384552,83.03992065,83.6677475,84.32239532,84.98077393,85.63977051
233,Access to electricity (% of rural population with access),Rural Pop,Benin,BEN,10.87212181,11.70191669,13.9,12.4,14.5,15.13294983,16.00065041
234,Access to electricity (% of rural population with access),Rural Pop,Bermuda,BMU,100.0,100.0,100.0,100.0,100.0,100.0,100.0
235,Access to electricity (% of rural population with access),Rural Pop,Bhutan,BTN,63.67379761,69.03321075,74.40753174,79.79304504,87.3,90.58270264,95.98001862
236,Access to electricity (% of rural population with access),Rural Pop,Bolivia,BOL,56.135089,63.500866,58.88364792,66.622957,72.458314,69.338595,71.474067
237,Access to electricity (% of rural population with access),Rural Pop,Bosnia and Herzegovina,BIH,99.94512177,99.99327087,100.0,100.0,100.0,100.0,100.0
238,Access to electricity (% of rural population with access),Rural Pop,Botswana,BWA,42.9,29.12325096,30.7883091,23.87,34.14825439,35.83568192,37.52373123
239,Access to electricity (% of rural population with access),Rural Pop,Brazil,BRA,91.398435,93.332725,93.63812256,95.784948,97.022847,97.294009,97.839087
240,Access to electricity (% of rural population with access),Rural Pop,Brunei Darussalam,BRN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
241,Access to electricity (% of rural population with access),Rural Pop,Bulgaria,BGR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
242,Access to electricity (% of rural population with access),Rural Pop,Burkina Faso,BFA,1.525359154,1.691386104,1.4,2.064453125,2.264036179,2.467348099,3.0
243,Access to electricity (% of rural population with access),Rural Pop,Burundi,BDI,1.2,1.164439559,1.0,1.424404979,1.2,1.714198351,2.0
244,Access to electricity (% of rural population with access),Rural Pop,Cambodia,KHM,13.1,25.10899544,18.8,29.00617981,30.96782112,32.93319321,49.2
245,Access to electricity (% of rural population with access),Rural Pop,Cameroon,CMR,19.61463356,20.01532745,20.43093491,18.5,21.29197693,21.72995567,22.16855621
246,Access to electricity (% of rural population with access),Rural Pop,Canada,CAN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
247,Access to electricity (% of rural population with access),Rural Pop,Cape Verde,CPV,55.56431198,59.47977829,65.8,67.35172272,71.3007431,75.25349426,79.2068634
248,Access to electricity (% of rural population with access),Rural Pop,Cayman Islands,CYM,100.0,100.0,100.0,100.0,100.0,100.0,100.0
249,Access to electricity (% of rural population with access),Rural Pop,Central African Republic,CAF,1.759915233,1.957923055,1.7,2.394952297,2.626516342,2.861809254,3.097723722
250,Access to electricity (% of rural population with access),Rural Pop,Chad,TCD,2.374429703,2.708256721,3.1,3.416923761,3.784307003,4.155418873,4.527152061
251,Access to electricity (% of rural population with access),Rural Pop,Channel Islands,CHI,100.0,100.0,100.0,100.0,100.0,100.0,100.0
252,Access to electricity (% of rural population with access),Rural Pop,Chile,CHL,95.35223389,97.80333,98.29973602,97.781241,99.81681824,98.0,100.0
253,Access to electricity (% of rural population with access),Rural Pop,China,CHN,96.66657257,97.28125,98.0,98.54933167,99.13972473,99.62411499,100.0
254,Access to electricity (% of rural population with access),Rural Pop,Colombia,COL,87.470664,84.540784,86.84958,86.35929,87.858058,90.52792,90.499782
255,Access to electricity (% of rural population with access),Rural Pop,Comoros,COM,49.26605988,51.86233521,54.473526,57.09590149,61.4,62.35929108,64.99347687
256,Access to electricity (% of rural population with access),Rural Pop,"Congo, Dem. Rep.",ZAR,0.710771322,0.739564896,0.783272386,0.838165343,1.0,0.966593802,0.4
257,Access to electricity (% of rural population with access),Rural Pop,"Congo, Rep.",COG,12.17502499,9.4,11.54747868,11.25234795,11.7,10.68072987,10.39740562
258,Access to electricity (% of rural population with access),Rural Pop,Cook Islands,COK,98.77462006,98.95135498,99.14299774,99.34318555,99.55612946,99.77014923,99.98478699
259,Access to electricity (% of rural population with access),Rural Pop,Costa Rica,CRI,98.282766,98.641978,97.734454,97.986184,98.690151,98.921142,98.414246
260,Access to electricity (% of rural population with access),Rural Pop,Cote d'Ivoire,CIV,98.282766,98.641978,97.734454,97.986184,98.690151,98.921142,98.414246
261,Access to electricity (% of rural population with access),Rural Pop,Croatia,HRV,100.0,100.0,100.0,100.0,100.0,100.0,100.0
262,Access to electricity (% of rural population with access),Rural Pop,Cuba,CUB,93.34319305,94.09640503,94.86453247,95.64385223,96.43061829,97.22112274,98.01223755
263,Access to electricity (% of rural population with access),Rural Pop,Curacao,CUW,93.34319305,94.09640503,94.86453247,95.64385223,96.43061829,97.22112274,98.01223755
264,Access to electricity (% of rural population with access),Rural Pop,Cyprus,CYP,100.0,100.0,100.0,100.0,100.0,100.0,100.0
265,Access to electricity (% of rural population with access),Rural Pop,Czech Republic,CZE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
266,Access to electricity (% of rural population with access),Rural Pop,Denmark,DNK,100.0,100.0,100.0,100.0,100.0,100.0,100.0
267,Access to electricity (% of rural population with access),Rural Pop,Djibouti,DJI,10.12993813,10.153759,10.19249535,10.24241543,10.29979324,10.36089993,10.4226284
268,Access to electricity (% of rural population with access),Rural Pop,Dominican Republic,DOM,93.312888,93.900472,94.675536,94.013044,94.211009,95.226213,95.641568
269,Access to electricity (% of rural population with access),Rural Pop,Ecuador,ECU,92.140953,91.159456,92.659412,91.161191,92.33289,94.733695,97.054058
270,Access to electricity (% of rural population with access),Rural Pop,"Egypt, Arab Rep.",EGY,99.3,99.21614075,99.63208008,99.87820435,99.97556305,99.99784088,99.8
271,Access to electricity (% of rural population with access),Rural Pop,El Salvador,SLV,79.393669,80.329462,81.498281,83.820242,85.670994,89.999795,90.262428
272,Access to electricity (% of rural population with access),Rural Pop,Equatorial Guinea,GNQ,40.67906952,41.34712219,42.03008652,43.0,43.4258461,44.13118362,44.83714294
273,Access to electricity (% of rural population with access),Rural Pop,Eritrea,ERI,5.065860748,5.392643452,5.734340191,6.087222576,6.447561741,6.811629295,7.176318645
274,Access to electricity (% of rural population with access),Rural Pop,Estonia,EST,100.0,100.0,100.0,100.0,100.0,100.0,100.0
275,Access to electricity (% of rural population with access),Rural Pop,Ethiopia,ETH,5.017929554,5.804760933,6.606506348,4.8,8.239825249,9.063941002,12.2
276,Access to electricity (% of rural population with access),Rural Pop,Faeroe Islands,FRO,100.0,100.0,100.0,100.0,100.0,100.0,100.0
277,Access to electricity (% of rural population with access),Rural Pop,Fiji,FJI,72.10162354,72.77825928,73.46981049,74.17255402,74.88275146,75.59667206,76.31121826
278,Access to electricity (% of rural population with access),Rural Pop,Finland,FIN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
279,Access to electricity (% of rural population with access),Rural Pop,France,FRA,100.0,100.0,100.0,100.0,100.0,100.0,100.0
280,Access to electricity (% of rural population with access),Rural Pop,French Polynesia,PYF,100.0,100.0,100.0,100.0,100.0,100.0,100.0
281,Access to electricity (% of rural population with access),Rural Pop,Gabon,GAB,36.80559158,37.69863129,38.60658264,39.5257225,44.9,37.4,42.31358719
282,Access to electricity (% of rural population with access),Rural Pop,"Gambia, The",GMB,14.72999859,14.41003704,14.10498905,13.81112671,13.52472115,12.9,12.95998955
283,Access to electricity (% of rural population with access),Rural Pop,Georgia,GEO,99.59780121,99.67354584,99.76289368,99.85469055,100.0,99.97716522,100.0
284,Access to electricity (% of rural population with access),Rural Pop,Germany,DEU,100.0,100.0,100.0,100.0,100.0,100.0,100.0
285,Access to electricity (% of rural population with access),Rural Pop,Ghana,GHA,38.2,41.7207756,44.04360962,40.9546,48.71910477,48.6,63.0
286,Access to electricity (% of rural population with access),Rural Pop,Gibraltar,GIB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
287,Access to electricity (% of rural population with access),Rural Pop,Greece,GRC,100.0,100.0,100.0,100.0,100.0,100.0,100.0
288,Access to electricity (% of rural population with access),Rural Pop,Greenland,GRL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
289,Access to electricity (% of rural population with access),Rural Pop,Guam,GUM,100.0,100.0,100.0,100.0,100.0,100.0,100.0
290,Access to electricity (% of rural population with access),Rural Pop,Guatemala,GTM,69.56623077,71.26235199,72.97338104,72.113698,76.42527771,78.15868378,74.816634
291,Access to electricity (% of rural population with access),Rural Pop,Guinea,GIN,2.67995429,2.869075298,3.073110104,3.288330555,2.9,3.737413645,3.964441299
292,Access to electricity (% of rural population with access),Rural Pop,Guinea-Bissau,GNB,2.8654356,3.097024441,3.5,3.601215601,3.866360664,4.135234356,4.0
293,Access to electricity (% of rural population with access),Rural Pop,Guyana,GUY,75.83554077,72.3,77.84767914,78.87238312,79.90455627,80.94044495,84.0
294,Access to electricity (% of rural population with access),Rural Pop,Haiti,HTI,12.65195465,13.38406658,14.13109303,14.88930416,15.2,16.42436981,17.19438934
295,Access to electricity (% of rural population with access),Rural Pop,Honduras,HND,55.266458,59.190562,63.869036,65.757091,69.21689,75.782689,76.318906
296,Access to electricity (% of rural population with access),Rural Pop,"Hong Kong SAR, China",HKG,100.0,100.0,100.0,100.0,100.0,100.0,100.0
297,Access to electricity (% of rural population with access),Rural Pop,Hungary,HUN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
298,Access to electricity (% of rural population with access),Rural Pop,Iceland,ISL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
299,Access to electricity (% of rural population with access),Rural Pop,India,IND,60.16558075,66.0,65.7,55.8,72.7,68.37213135,70.02897644
300,Access to electricity (% of rural population with access),Rural Pop,Indonesia,IDN,84.98196411,88.5,89.39,90.4,92.9,93.27557792,94.29
301,Access to electricity (% of rural population with access),Rural Pop,"Iran, Islamic Rep.",IRN,94.37420654,94.43933868,94.51939392,94.61062622,94.70932007,94.81174469,94.91478729
302,Access to electricity (% of rural population with access),Rural Pop,Iraq,IRQ,92.21730042,92.83612061,93.46984863,94.08756319,94.76715088,95.42325592,96.07997894
303,Access to electricity (% of rural population with access),Rural Pop,Ireland,IRL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
304,Access to electricity (% of rural population with access),Rural Pop,Isle of Man,IMY,100.0,100.0,100.0,100.0,100.0,100.0,100.0
305,Access to electricity (% of rural population with access),Rural Pop,Israel,ISR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
306,Access to electricity (% of rural population with access),Rural Pop,Italy,ITA,100.0,100.0,100.0,100.0,100.0,100.0,100.0
307,Access to electricity (% of rural population with access),Rural Pop,Jamaica,JAM,83.87304663,91.78779602,93.49884796,95.22108459,96.95078278,98.49555206,100.0
308,Access to electricity (% of rural population with access),Rural Pop,Japan,JPN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
309,Access to electricity (% of rural population with access),Rural Pop,Jordan,JOR,98.48894501,98.66859777,99.36641693,99.70407104,99.4,99.98072815,100.0
310,Access to electricity (% of rural population with access),Rural Pop,Kazakhstan,KAZ,98.85318756,100.0,99.27697754,99.50389099,99.71658325,99.88278961,100.0
311,Access to electricity (% of rural population with access),Rural Pop,Kenya,KEN,7.770116806,8.1,6.7,9.092891693,9.553701401,10.01824093,12.6
312,Access to electricity (% of rural population with access),Rural Pop,Kiribati,KIR,39.94119644,19.7,44.22788606,31.03891945,28.09137726,25.14756584,22.20437431
313,Access to electricity (% of rural population with access),Rural Pop,"Korea, Rep.",KOR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
314,Access to electricity (% of rural population with access),Rural Pop,Kosovo,KSV,99.85883331,99.9003067,99.94503784,99.97822571,99.99458313,99.99937439,100.0
315,Access to electricity (% of rural population with access),Rural Pop,Kuwait,KWT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
316,Access to electricity (% of rural population with access),Rural Pop,Kyrgyz Republic,KGZ,99.07187653,99.16847229,99.27997589,99.40267181,99.8,99.66670227,99.7
317,Access to electricity (% of rural population with access),Rural Pop,Lao PDR,LAO,53.0,53.78679657,56.63365173,59.4916954,62.35719299,65.22641754,68.0962677
318,Access to electricity (% of rural population with access),Rural Pop,Latvia,LVA,100.0,100.0,100.0,100.0,100.0,100.0,100.0
319,Access to electricity (% of rural population with access),Rural Pop,Lebanon,LBN,99.2,99.52719879,99.81994629,99.95638275,99.99504089,100.0,100.0
320,Access to electricity (% of rural population with access),Rural Pop,Lesotho,LSO,5.084319115,6.0,7.253692627,8.357022285,9.46780777,10.58232307,11.8
321,Access to electricity (% of rural population with access),Rural Pop,Liberia,LBR,0.576563239,0.5,0.919231594,1.0,1.306641817,1.2,1.709587812
322,Access to electricity (% of rural population with access),Rural Pop,Libya,LBY,94.69029236,94.26737213,93.85936737,93.4625473,93.07318115,92.68754578,92.30252838
323,Access to electricity (% of rural population with access),Rural Pop,Liechtenstein,LIE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
324,Access to electricity (% of rural population with access),Rural Pop,Lithuania,LTU,100.0,100.0,100.0,100.0,100.0,100.0,100.0
325,Access to electricity (% of rural population with access),Rural Pop,Luxembourg,LUX,100.0,100.0,100.0,100.0,100.0,100.0,100.0
326,Access to electricity (% of rural population with access),Rural Pop,"Macao SAR, China",MAC,100.0,100.0,100.0,100.0,100.0,100.0,100.0
327,Access to electricity (% of rural population with access),Rural Pop,"Macedonia, FYR",MKD,99.12687683,99.57272339,99.84942627,99.96688843,99.99664307,100.0,100.0
328,Access to electricity (% of rural population with access),Rural Pop,Madagascar,MDG,7.999606133,8.2,8.853404999,9.4,9.751945496,8.1,10.6660223
329,Access to electricity (% of rural population with access),Rural Pop,Malawi,MWI,2.61802721,2.798091412,3.5,2.9,2.3,3.4,4.7
330,Access to electricity (% of rural population with access),Rural Pop,Malaysia,MYS,97.11919403,98.0,98.17254639,98.70526886,99.3,99.64431763,100.0
331,Access to electricity (% of rural population with access),Rural Pop,Maldives,MDV,98.9790802,99.8,99.35913849,99.5639801,99.75492096,99.90097046,100.0
332,Access to electricity (% of rural population with access),Rural Pop,Mali,MLI,7.22812891,7.970344543,8.727474213,9.495788574,11.9,11.05106163,11.83118343
333,Access to electricity (% of rural population with access),Rural Pop,Malta,MLT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
334,Access to electricity (% of rural population with access),Rural Pop,Marshall Islands,MHL,57.01420593,60.92516327,64.85103607,83.73090215,72.73261261,76.6808548,80.62971497
335,Access to electricity (% of rural population with access),Rural Pop,Mauritania,MRT,2.362126589,2.455826998,2.564441442,2.684241295,2.811498165,2.942483425,2.3
336,Access to electricity (% of rural population with access),Rural Pop,Mauritius,MUS,88.04804993,86.47975922,84.92637634,83.38417816,81.8494339,80.31842804,78.78803253
337,Access to electricity (% of rural population with access),Rural Pop,Mexico,MEX,95.935502,96.99227905,97.518062,98.82281494,97.194036,99.8489151,97.52599
338,Access to electricity (% of rural population with access),Rural Pop,"Micronesia, Fed. Sts.",FSM,48.01632309,52.65244293,58.59483691,61.96569824,66.63537598,71.30877686,75.98281097
339,Access to electricity (% of rural population with access),Rural Pop,Moldova,MDA,99.51260376,99.81384277,99.95477295,99.99484253,100.0,100.0,100.0
340,Access to electricity (% of rural population with access),Rural Pop,Monaco,MCO,100.0,100.0,100.0,100.0,100.0,100.0,100.0
341,Access to electricity (% of rural population with access),Rural Pop,Mongolia,MNG,63.41975021,61.29925156,59.19366455,57.09926224,55.01232147,52.0,50.84651184
342,Access to electricity (% of rural population with access),Rural Pop,Montenegro,MNE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
343,Access to electricity (% of rural population with access),Rural Pop,Morocco,MAR,64.5667038,67.70781708,70.8638382,74.03104401,77.20570374,80.38410187,84.6
344,Access to electricity (% of rural population with access),Rural Pop,Mozambique,MOZ,3.646966696,3.8,4.385885239,5.4,5.16954565,5.568832874,5.968741894
345,Access to electricity (% of rural population with access),Rural Pop,Myanmar,MMR,31.58826828,34.15716553,34.3,39.33597183,41.93842697,44.54460526,49.0
346,Access to electricity (% of rural population with access),Rural Pop,Namibia,NAM,16.54963112,17.31553841,18.09636116,18.8883667,19.68783188,20.5,21.29483986
347,Access to electricity (% of rural population with access),Rural Pop,Nepal,NPL,53.5548439,57.83282852,62.12572479,72.9,70.74134827,75.05661774,81.7
348,Access to electricity (% of rural population with access),Rural Pop,Netherlands,NLD,100.0,100.0,100.0,100.0,100.0,100.0,100.0
349,Access to electricity (% of rural population with access),Rural Pop,New Caledonia,NCL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
350,Access to electricity (% of rural population with access),Rural Pop,New Zealand,NZL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
351,Access to electricity (% of rural population with access),Rural Pop,Nicaragua,NIC,48.50918579,47.234364,50.00601578,50.77307129,51.54758453,52.32582474,57.14328
352,Access to electricity (% of rural population with access),Rural Pop,Niger,NER,3.380274773,3.697885752,4.030410767,4.8,5.2,5.080184937,5.435702324
353,Access to electricity (% of rural population with access),Rural Pop,Nigeria,NGA,31.4,33.68843079,34.9,35.5,37.04286575,34.4,39.30463028
354,Access to electricity (% of rural population with access),Rural Pop,Northern Mariana Islands,MNP,100.0,100.0,100.0,100.0,100.0,100.0,100.0
355,Access to electricity (% of rural population with access),Rural Pop,Norway,NOR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
356,Access to electricity (% of rural population with access),Rural Pop,Oman,OMN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
357,Access to electricity (% of rural population with access),Rural Pop,Pakistan,PAK,82.19772339,87.1,86.63848877,87.9,91.12399292,90.5,95.62503815
358,Access to electricity (% of rural population with access),Rural Pop,Palau,PLW,97.03279114,97.11725616,97.21662903,97.32719421,96.24689707,97.56695557,98.6
359,Access to electricity (% of rural population with access),Rural Pop,Panama,PAN,59.73106766,60.69409561,61.65,62.6611557,63.65773773,64.65805054,65.65898132
360,Access to electricity (% of rural population with access),Rural Pop,Papua New Guinea,PNG,8.400304794,8.957667351,9.0,10.11340427,10.70432281,11.29897022,11.89423847
361,Access to electricity (% of rural population with access),Rural Pop,Paraguay,PRY,93.256852,94.596283,94.268077,96.253098,95.143326,97.892911,97.74687
362,Access to electricity (% of rural population with access),Rural Pop,Peru,PER,50.133503,55.129787,58.5864,64.237932,68.558489,71.597192,74.504761
363,Access to electricity (% of rural population with access),Rural Pop,Philippines,PHL,72.8,73.14464569,75.01016235,76.88686371,78.77102661,81.5,82.54743195
364,Access to electricity (% of rural population with access),Rural Pop,Poland,POL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
365,Access to electricity (% of rural population with access),Rural Pop,Portugal,PRT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
366,Access to electricity (% of rural population with access),Rural Pop,Puerto Rico,PRI,100.0,100.0,100.0,100.0,100.0,100.0,100.0
367,Access to electricity (% of rural population with access),Rural Pop,Qatar,QAT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
368,Access to electricity (% of rural population with access),Rural Pop,Romania,ROM,100.0,100.0,100.0,100.0,100.0,100.0,100.0
369,Access to electricity (% of rural population with access),Rural Pop,Russian Federation,RUS,100.0,100.0,100.0,100.0,100.0,100.0,100.0
370,Access to electricity (% of rural population with access),Rural Pop,Rwanda,RWA,2.0,4.163861752,4.0,2.5,5.363918781,7.7,9.1
371,Access to electricity (% of rural population with access),Rural Pop,Samoa,WSM,95.72316742,95.97236633,96.23648071,96.14719447,96.79452515,97.08100891,97.6
372,Access to electricity (% of rural population with access),Rural Pop,San Marino,SMR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
373,Access to electricity (% of rural population with access),Rural Pop,Sao Tome and Principe,STP,44.35441971,44.2,46.13684845,47.04670715,43.3,48.88505936,54.8
374,Access to electricity (% of rural population with access),Rural Pop,Saudi Arabia,SAU,100.0,100.0,100.0,100.0,100.0,100.0,100.0
375,Access to electricity (% of rural population with access),Rural Pop,Senegal,SEN,21.19849014,26.4,24.27826309,26.6,27.40277672,27.5,32.7
376,Access to electricity (% of rural population with access),Rural Pop,Serbia,SRB,99.85925293,99.90071106,99.94534302,99.97838593,99.99463654,99.99938202,100.0
377,Access to electricity (% of rural population with access),Rural Pop,Seychelles,SYC,87.788414,89.58810425,91.40270233,93.22848511,95.0617218,96.8986969,98.73628235
378,Access to electricity (% of rural population with access),Rural Pop,Sierra Leone,SLE,1.4,0.835837901,0.854835153,0.29,0.922657669,0.7,1.006015897
379,Access to electricity (% of rural population with access),Rural Pop,Singapore,SGP,100.0,100.0,100.0,100.0,100.0,100.0,100.0
380,Access to electricity (% of rural population with access),Rural Pop,Sint Maarten (Dutch part),SXM,100.0,100.0,100.0,100.0,100.0,100.0,100.0
381,Access to electricity (% of rural population with access),Rural Pop,Slovak Republic,SVK,100.0,100.0,100.0,100.0,100.0,100.0,100.0
382,Access to electricity (% of rural population with access),Rural Pop,Slovenia,SVN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
383,Access to electricity (% of rural population with access),Rural Pop,Solomon Islands,SLB,18.89593887,21.37617111,23.87131882,26.37765121,28.89143944,41.3,33.92709732
384,Access to electricity (% of rural population with access),Rural Pop,Somalia,SOM,5.631355286,6.534335613,7.452229977,8.381310463,9.317847252,10.25811291,11.1989994
385,Access to electricity (% of rural population with access),Rural Pop,South Africa,ZAF,59.88301468,61.79128265,63.71446228,64.1,67.59065247,69.53620148,71.4823761
386,Access to electricity (% of rural population with access),Rural Pop,South Sudan,SSD,0.241898119,0.6,0.7,1.715145469,2.357033014,3.002649307,3.648887157
387,Access to electricity (% of rural population with access),Rural Pop,Spain,ESP,100.0,100.0,100.0,100.0,100.0,100.0,100.0
388,Access to electricity (% of rural population with access),Rural Pop,Sri Lanka,LKA,80.5605011,82.26567841,84.1,86.15,87.45578766,88.8,90.94132996
389,Access to electricity (% of rural population with access),Rural Pop,St. Kitts and Nevis,KNA,98.75390625,99.0090332,99.27684021,99.54018402,99.76350403,99.91319275,100.0
390,Access to electricity (% of rural population with access),Rural Pop,St. Lucia,LCA,91.80761719,92.60496521,93.41723633,94.24068451,95.07159424,95.90623474,96.74149323
391,Access to electricity (% of rural population with access),Rural Pop,St. Martin (French part),MAF,100.0,100.0,100.0,100.0,100.0,100.0,100.0
392,Access to electricity (% of rural population with access),Rural Pop,St. Vincent and the Grenadines,VCT,87.27005768,88.49935913,89.74356842,90.9989624,92.26181793,93.52840424,94.79560852
393,Access to electricity (% of rural population with access),Rural Pop,Sudan,SDN,22.19460297,15.0,23.47757149,24.13769913,24.80528259,25.47659683,31.7
394,Access to electricity (% of rural population with access),Rural Pop,Suriname,SUR,97.181427,97.08747864,97.00845337,96.94060516,96.88021851,96.82355499,96.76751709
395,Access to electricity (% of rural population with access),Rural Pop,Swaziland,SWZ,22.79242134,23.38295937,23.98841095,24.60504913,25.22914505,25.85696793,26.4854126
396,Access to electricity (% of rural population with access),Rural Pop,Sweden,SWE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
397,Access to electricity (% of rural population with access),Rural Pop,Switzerland,CHE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
398,Access to electricity (% of rural population with access),Rural Pop,Syrian Arab Republic,SYR,79.84721375,80.92272186,82.01314545,83.11476135,84.22382355,85.33661652,86.4500351
399,Access to electricity (% of rural population with access),Rural Pop,Tajikistan,TJK,98.86473083,98.91056061,98.97129822,99.04322815,98.8,99.20572662,99.28945923
400,Access to electricity (% of rural population with access),Rural Pop,Tanzania,TZA,2.1,2.0,3.7,4.1,3.6,4.2,4.028936386
401,Access to electricity (% of rural population with access),Rural Pop,Thailand,THA,94.45775604,95.44918823,97.0,97.47307587,98.49806213,99.5267868,100.0
402,Access to electricity (% of rural population with access),Rural Pop,Timor-Leste,TMP,19.77668953,22.62589836,24.0,28.36532974,31.24809456,34.13458633,37.02170563
403,Access to electricity (% of rural population with access),Rural Pop,Togo,TGO,27.24347496,29.76806068,32.30755997,77.9,37.41638947,39.97826004,16.3
404,Access to electricity (% of rural population with access),Rural Pop,Tonga,TON,90.48491669,90.62795258,90.7858963,90.60237475,91.3,91.3119278,91.49286652
405,Access to electricity (% of rural population with access),Rural Pop,Trinidad and Tobago,TTO,97.8313446,98.0,98.44677734,98.77313995,99.10694885,99.44449615,99.78266144
406,Access to electricity (% of rural population with access),Rural Pop,Tunisia,TUN,98.18670654,98.39936829,98.62695313,98.86571503,99.11193848,99.36188507,99.61245728
407,Access to electricity (% of rural population with access),Rural Pop,Turkey,TUR,98.73953247,99.36243439,100.0,100.0,100.0,100.0,100.0
408,Access to electricity (% of rural population with access),Rural Pop,Turkmenistan,TKM,99.89511871,100.0,100.0,100.0,100.0,100.0,100.0
409,Access to electricity (% of rural population with access),Rural Pop,Turks and Caicos Islands,TCA,99.84109497,99.8915863,99.95700073,100.0,100.0,100.0,100.0
410,Access to electricity (% of rural population with access),Rural Pop,Tuvalu,TUV,95.34554291,95.63499451,95.93935394,96.2549057,96.61572052,96.90464783,97.23200226
411,Access to electricity (% of rural population with access),Rural Pop,Uganda,UGA,4.688980103,3.3,5.37702179,5.3,6.109805584,6.483654976,10.3
412,Access to electricity (% of rural population with access),Rural Pop,Ukraine,UKR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
413,Access to electricity (% of rural population with access),Rural Pop,United Arab Emirates,ARE,100.0,100.0,100.0,100.0,100.0,100.0,100.0
414,Access to electricity (% of rural population with access),Rural Pop,United Kingdom,GBR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
415,Access to electricity (% of rural population with access),Rural Pop,United States,USA,100.0,100.0,100.0,100.0,100.0,100.0,100.0
